model,sample_id,dataset,image_name,processing_time,text_similarity,text_precision,text_recall,text_f1,text_predicted_length,text_ground_truth_length,detection_precision,detection_recall,detection_f1,avg_iou
easyocr,0,French,12_0bb90_default.jpg,9.796366930007935,0.2990904226859283,0.6577669902912622,0.6741293532338308,0.6658476658476659,3711,3795,,,,
easyocr,1,French,14_e26ee_default.jpg,8.55092716217041,0.09215017064846416,0.8490028490028491,0.8713450292397661,0.86002886002886,3832,3818,,,,
easyocr,2,French,2_f1a3f_default.jpg,2.1173481941223145,0.3250214961306965,0.43548387096774194,0.4576271186440678,0.4462809917355372,567,598,,,,
easyocr,3,French,8_5eeab_default.jpg,8.815059423446655,0.26969615488034415,0.6675324675324675,0.6781002638522428,0.6727748691099477,3691,3777,,,,
easyocr,4,French,10_10fe5_default.jpg,9.47457242012024,0.26861838726245507,0.7040816326530612,0.7095115681233933,0.706786171574904,3872,3945,,,,
easyocr,5,French,16_e8fb7_default.jpg,9.811736106872559,0.20336538461538461,0.8465753424657534,0.865546218487395,0.8559556786703602,4145,4223,,,,
easyocr,6,French,17_24e64_default.jpg,11.128857851028442,0.14820280383682935,0.8635346756152126,0.8752834467120182,0.8693693693693694,4694,4850,,,,
easyocr,7,French,11_ef202_default.jpg,9.298032760620117,0.21104327050703478,0.712082262210797,0.725130890052356,0.7185473411154345,3734,3822,,,,
easyocr,8,French,5_1df9d_default.jpg,9.119359254837036,0.1989065347565738,0.7480916030534351,0.7386934673366834,0.7433628318584072,3812,3884,,,,
easyocr,9,French,18_ac1da_default.jpg,10.565168619155884,0.0910544834204073,0.8135198135198135,0.8250591016548463,0.8192488262910798,4643,4798,,,,
easyocr,10,English,0060080406.png,1.5396928787231445,0.03233256351039261,0.40601503759398494,0.38028169014084506,0.3927272727272727,1028,1139,,,,
easyocr,11,English,0001477983.png,1.5253674983978271,0.087527352297593,0.6382978723404256,0.6936416184971098,0.664819944598338,1803,1853,,,,
easyocr,12,English,88547278_88547279.png,1.5084853172302246,0.3948979591836735,0.5481481481481482,0.6166666666666667,0.580392156862745,1145,827,,,,
easyocr,13,English,92094746.png,1.0055270195007324,0.12570781426953567,0.5490196078431373,0.49557522123893805,0.5209302325581394,852,914,,,,
easyocr,14,English,0001239897.png,1.181776523590088,0.015363128491620111,0.07142857142857142,0.06741573033707865,0.06936416184971098,647,788,,,,
easyocr,15,English,00836816.png,1.4766287803649902,0.07162534435261708,0.26605504587155965,0.2396694214876033,0.25217391304347825,789,1027,,,,
easyocr,16,English,00860012_00860014.png,1.3643691539764404,0.26330532212885155,0.5874125874125874,0.5490196078431373,0.5675675675675677,1219,1282,,,,
easyocr,17,English,71108371.png,1.55241060256958,0.19031241043278876,0.5988700564971752,0.6385542168674698,0.6180758017492711,1697,1793,,,,
easyocr,18,English,01122115.png,1.987525463104248,0.22684310018903592,0.6069364161849711,0.5614973262032086,0.5833333333333334,1272,1373,,,,
easyocr,19,English,00836244.png,1.3897974491119385,0.10689655172413794,0.28205128205128205,0.22758620689655173,0.25190839694656486,780,960,,,,
tesseract,0,French,12_0bb90_default.jpg,7.8636696338653564,0.2793943383805135,0.7085308056872038,0.7437810945273632,0.725728155339806,3888,3795,,,,
tesseract,1,French,14_e26ee_default.jpg,7.166314363479614,0.3473069435431538,0.7988980716253443,0.847953216374269,0.822695035460993,3956,3818,,,,
tesseract,2,French,2_f1a3f_default.jpg,3.024203062057495,0.18841832324978391,0.45,0.4576271186440678,0.45378151260504196,571,598,,,,
tesseract,3,French,8_5eeab_default.jpg,7.576691627502441,0.3869513327144941,0.7,0.7387862796833773,0.7188703465982028,3847,3777,,,,
tesseract,4,French,10_10fe5_default.jpg,7.663379669189453,0.8084944048830112,0.7417721518987341,0.7532133676092545,0.7474489795918368,3987,3945,,,,
tesseract,5,French,16_e8fb7_default.jpg,7.9973368644714355,0.3721973094170404,0.7866323907455013,0.8571428571428571,0.8203753351206434,4326,4223,,,,
tesseract,6,French,17_24e64_default.jpg,10.602802515029907,0.5287707505855993,0.756701030927835,0.8321995464852607,0.792656587473002,5019,4850,,,,
tesseract,7,French,11_ef202_default.jpg,7.341785669326782,0.604645059703451,0.7089552238805971,0.7460732984293194,0.7270408163265307,3878,3822,,,,
tesseract,8,French,5_1df9d_default.jpg,7.462094306945801,0.6893353941267388,0.706855791962175,0.7512562814070352,0.7283800243605358,4005,3884,,,,
tesseract,9,French,18_ac1da_default.jpg,8.84999704360962,0.22845231891610213,0.7865168539325843,0.8274231678486997,0.8064516129032258,4871,4798,,,,
tesseract,10,English,0060080406.png,0.9079375267028809,0.16343882853094002,0.5615384615384615,0.5140845070422535,0.5367647058823529,1031,1139,,,,
tesseract,11,English,0001477983.png,1.3160622119903564,0.15770996489332972,0.732620320855615,0.791907514450867,0.7611111111111112,1908,1853,,,,
tesseract,12,English,88547278_88547279.png,0.8617734909057617,0.411665731912507,0.39080459770114945,0.5666666666666667,0.4625850340136055,1002,827,,,,
tesseract,13,English,92094746.png,1.0181403160095215,0.0914470145239376,0.591304347826087,0.6017699115044248,0.5964912280701754,978,914,,,,
tesseract,14,English,0001239897.png,0.6611249446868896,0.14024835646457268,0.17105263157894737,0.14606741573033707,0.1575757575757576,589,788,,,,
tesseract,15,English,00836816.png,0.7957038879394531,0.2924944812362031,0.7291666666666666,0.5785123966942148,0.6451612903225806,838,1027,,,,
tesseract,16,English,00860012_00860014.png,2.4115309715270996,0.34552845528455284,0.5102040816326531,0.49019607843137253,0.5,1333,1282,,,,
tesseract,17,English,71108371.png,1.0814223289489746,0.14297729184188393,0.75,0.8313253012048193,0.7885714285714285,1905,1793,,,,
tesseract,18,English,01122115.png,1.2071866989135742,0.15614739146296971,0.672316384180791,0.6363636363636364,0.6538461538461539,1438,1373,,,,
tesseract,19,English,00836244.png,0.7630765438079834,0.07049608355091384,0.3958333333333333,0.2620689655172414,0.3153526970954357,663,960,,,,
google_vision,0,French,12_0bb90_default.jpg,0.8097476959228516,0.4360821990926074,0.8095238095238095,0.8034825870646766,0.8064918851435705,3699,3795,,,,
google_vision,1,French,14_e26ee_default.jpg,1.3697283267974854,0.976112779010573,0.9764705882352941,0.9707602339181286,0.9736070381231672,3843,3818,,,,
google_vision,2,French,2_f1a3f_default.jpg,0.5380716323852539,0.30338983050847457,0.5689655172413793,0.559322033898305,0.5641025641025641,582,598,,,,
google_vision,3,French,8_5eeab_default.jpg,0.9008545875549316,0.43132530120481927,0.7612732095490716,0.7572559366754618,0.7592592592592592,3693,3777,,,,
google_vision,4,French,10_10fe5_default.jpg,1.265711784362793,0.8978652690783587,0.8167539267015707,0.8020565552699229,0.8093385214007781,3878,3945,,,,
google_vision,5,French,16_e8fb7_default.jpg,0.8789644241333008,0.38642857142857145,0.9447513812154696,0.957983193277311,0.9513212795549375,4177,4223,,,,
google_vision,6,French,17_24e64_default.jpg,1.0283358097076416,0.8313717321112384,0.9613636363636363,0.9591836734693877,0.9602724177071509,4751,4850,,,,
google_vision,7,French,11_ef202_default.jpg,1.3329765796661377,0.9006095944871455,0.8131578947368421,0.8089005235602095,0.8110236220472441,3724,3822,,,,
google_vision,8,French,5_1df9d_default.jpg,0.7926595211029053,0.8011422637590861,0.8268733850129198,0.8040201005025126,0.8152866242038216,3820,3884,,,,
google_vision,9,French,18_ac1da_default.jpg,0.9941534996032715,0.8091522564318853,0.9498806682577565,0.9408983451536643,0.9453681710213777,4686,4798,,,,
google_vision,10,English,0060080406.png,0.7079987525939941,0.3263157894736842,0.8478260869565217,0.823943661971831,0.8357142857142856,1141,1139,,,,
google_vision,11,English,0001477983.png,0.2947399616241455,0.17368140649973363,0.8722222222222222,0.9075144508670521,0.8895184135977338,1901,1853,,,,
google_vision,12,English,88547278_88547279.png,0.28649139404296875,0.4361562088635366,0.5838150289017341,0.8416666666666667,0.689419795221843,1452,827,,,,
google_vision,13,English,92094746.png,0.24489927291870117,0.10451045104510451,0.8598130841121495,0.8141592920353983,0.8363636363636363,904,914,,,,
google_vision,14,English,0001239897.png,0.1998310089111328,0.05388069275176395,0.6172839506172839,0.5617977528089888,0.588235294117647,771,788,,,,
google_vision,15,English,00836816.png,0.2276153564453125,0.7331064657267866,0.7946428571428571,0.7355371900826446,0.7639484978540771,1030,1027,,,,
google_vision,16,English,00860012_00860014.png,0.27150535583496094,0.02243713733075435,0.8187919463087249,0.7973856209150327,0.8079470198675497,1303,1282,,,,
google_vision,17,English,71108371.png,0.3604559898376465,0.24505494505494504,0.9345238095238095,0.9457831325301205,0.9401197604790419,1847,1793,,,,
google_vision,18,English,01122115.png,0.7258448600769043,0.1534526854219949,0.75,0.6737967914438503,0.7098591549295775,1364,1373,,,,
google_vision,19,English,00836244.png,0.2534210681915283,0.09854771784232365,0.6212121212121212,0.5655172413793104,0.592057761732852,968,960,,,,
spatial_easyocr,0,French,12_0bb90_default.jpg,9.013912916183472,0.2990904226859283,0.6577669902912622,0.6741293532338308,0.6658476658476659,3711,3795,0.053864168618266976,0.18699186991869918,0.08363636363636363,0.6254782291405362
spatial_easyocr,1,French,14_e26ee_default.jpg,8.57074785232544,0.09215017064846416,0.8490028490028491,0.8713450292397661,0.86002886002886,3832,3818,0.06965174129353234,0.22764227642276422,0.10666666666666666,0.6902232363006168
spatial_easyocr,2,French,2_f1a3f_default.jpg,2.0678975582122803,0.3250214961306965,0.43548387096774194,0.4576271186440678,0.4462809917355372,567,598,0.20754716981132076,0.4782608695652174,0.2894736842105263,0.674402000859434
spatial_easyocr,3,French,8_5eeab_default.jpg,8.852619886398315,0.26969615488034415,0.6675324675324675,0.6781002638522428,0.6727748691099477,3691,3777,0.06310679611650485,0.21666666666666667,0.09774436090225565,0.6182692464630694
spatial_easyocr,4,French,10_10fe5_default.jpg,9.488999605178833,0.26861838726245507,0.7040816326530612,0.7095115681233933,0.706786171574904,3872,3945,0.0455531453362256,0.17073170731707318,0.07191780821917809,0.6368545410635934
spatial_easyocr,5,French,16_e8fb7_default.jpg,9.928372859954834,0.20336538461538461,0.8465753424657534,0.865546218487395,0.8559556786703602,4145,4223,0.09158415841584158,0.3217391304347826,0.14258188824662812,0.652279298540589
spatial_easyocr,6,French,17_24e64_default.jpg,11.179064750671387,0.14820280383682935,0.8635346756152126,0.8752834467120182,0.8693693693693694,4694,4850,0.09268292682926829,0.3089430894308943,0.14258911819887432,0.679116722169555
spatial_easyocr,7,French,11_ef202_default.jpg,9.24196171760559,0.21104327050703478,0.712082262210797,0.725130890052356,0.7185473411154345,3734,3822,0.04666666666666667,0.17073170731707318,0.07329842931937174,0.6240648329515798
spatial_easyocr,8,French,5_1df9d_default.jpg,9.084832906723022,0.1989065347565738,0.7480916030534351,0.7386934673366834,0.7433628318584072,3812,3884,0.0673076923076923,0.22580645161290322,0.1037037037037037,0.6228022446187377
spatial_easyocr,9,French,18_ac1da_default.jpg,10.668379783630371,0.0910544834204073,0.8135198135198135,0.8250591016548463,0.8192488262910798,4643,4798,0.1348314606741573,0.39344262295081966,0.200836820083682,0.6755403118025601
spatial_easyocr,10,English,0060080406.png,1.525132179260254,0.03233256351039261,0.40601503759398494,0.38028169014084506,0.3927272727272727,1028,1139,0.3486238532110092,0.6440677966101694,0.4523809523809524,0.7036501335072036
spatial_easyocr,11,English,0001477983.png,1.4245059490203857,0.087527352297593,0.6382978723404256,0.6936416184971098,0.664819944598338,1803,1853,0.3880597014925373,0.4262295081967213,0.40624999999999994,0.7703695573784188
spatial_easyocr,12,English,88547278_88547279.png,1.4905717372894287,0.3948979591836735,0.5481481481481482,0.6166666666666667,0.580392156862745,1145,827,0.34210526315789475,0.65,0.4482758620689655,0.7428121056264497
spatial_easyocr,13,English,92094746.png,1.0018746852874756,0.12570781426953567,0.5490196078431373,0.49557522123893805,0.5209302325581394,852,914,0.5853658536585366,0.7058823529411765,0.64,0.7392379035995895
spatial_easyocr,14,English,0001239897.png,1.1776726245880127,0.015363128491620111,0.07142857142857142,0.06741573033707865,0.06936416184971098,647,788,0.3333333333333333,0.48936170212765956,0.396551724137931,0.7099824084133924
spatial_easyocr,15,English,00836816.png,1.4704105854034424,0.07162534435261708,0.26605504587155965,0.2396694214876033,0.25217391304347825,789,1027,0.12,0.41379310344827586,0.18604651162790695,0.7446006355620982
spatial_easyocr,16,English,00860012_00860014.png,1.3250041007995605,0.26330532212885155,0.5874125874125874,0.5490196078431373,0.5675675675675677,1219,1282,0.5113636363636364,0.7377049180327869,0.6040268456375839,0.7698873876471244
spatial_easyocr,17,English,71108371.png,1.5055060386657715,0.19031241043278876,0.5988700564971752,0.6385542168674698,0.6180758017492711,1697,1793,0.5918367346938775,0.7160493827160493,0.64804469273743,0.7433790029162451
spatial_easyocr,18,English,01122115.png,1.946929931640625,0.22684310018903592,0.6069364161849711,0.5614973262032086,0.5833333333333334,1272,1373,0.18461538461538463,0.3829787234042553,0.2491349480968858,0.6891318941884019
spatial_easyocr,19,English,00836244.png,1.383692741394043,0.10689655172413794,0.28205128205128205,0.22758620689655173,0.25190839694656486,780,960,0.3645833333333333,0.3888888888888889,0.3763440860215054,0.6886660541355479
spatial_google_vision,0,French,12_0bb90_default.jpg,0.8134655952453613,0.4360821990926074,0.8095238095238095,0.8034825870646766,0.8064918851435705,3699,3795,0.0,0.0,0.0,0.0
spatial_google_vision,1,French,14_e26ee_default.jpg,1.3765437602996826,0.9708915285210808,0.9764705882352941,0.9707602339181286,0.9736070381231672,3843,3818,0.0,0.0,0.0,0.0
spatial_google_vision,2,French,2_f1a3f_default.jpg,0.5343761444091797,0.30338983050847457,0.5689655172413793,0.559322033898305,0.5641025641025641,582,598,0.019417475728155338,0.08695652173913043,0.031746031746031744,0.5508236852391983
spatial_google_vision,3,French,8_5eeab_default.jpg,1.219430923461914,0.43132530120481927,0.7612732095490716,0.7572559366754618,0.7592592592592592,3693,3777,0.0,0.0,0.0,0.0
spatial_google_vision,4,French,10_10fe5_default.jpg,1.0210809707641602,0.8978652690783587,0.8167539267015707,0.8020565552699229,0.8093385214007781,3878,3945,0.0,0.0,0.0,0.0
spatial_google_vision,5,French,16_e8fb7_default.jpg,0.8437938690185547,0.38642857142857145,0.9447513812154696,0.957983193277311,0.9513212795549375,4177,4223,0.0,0.0,0.0,0.0
spatial_google_vision,6,French,17_24e64_default.jpg,0.9700100421905518,0.8313717321112384,0.9613636363636363,0.9591836734693877,0.9602724177071509,4751,4850,0.0,0.0,0.0,0.0
spatial_google_vision,7,French,11_ef202_default.jpg,1.269559621810913,0.9006095944871455,0.8131578947368421,0.8089005235602095,0.8110236220472441,3724,3822,0.0,0.0,0.0,0.0
spatial_google_vision,8,French,5_1df9d_default.jpg,0.7388777732849121,0.8011422637590861,0.8268733850129198,0.8040201005025126,0.8152866242038216,3820,3884,0.0,0.0,0.0,0.0
spatial_google_vision,9,French,18_ac1da_default.jpg,0.9350464344024658,0.8091522564318853,0.9498806682577565,0.9408983451536643,0.9453681710213777,4686,4798,0.0,0.0,0.0,0.0
spatial_google_vision,10,English,0060080406.png,0.22602009773254395,0.3263157894736842,0.8478260869565217,0.823943661971831,0.8357142857142856,1141,1139,0.10552763819095477,0.3559322033898305,0.1627906976744186,0.6485233311904901
spatial_google_vision,11,English,0001477983.png,0.2804436683654785,0.17368140649973363,0.8722222222222222,0.9075144508670521,0.8895184135977338,1901,1853,0.08033240997229917,0.47540983606557374,0.13744075829383884,0.7226650947258547
spatial_google_vision,12,English,88547278_88547279.png,0.31996750831604004,0.4177270732777534,0.5838150289017341,0.8416666666666667,0.689419795221843,1452,827,0.025454545454545455,0.175,0.044444444444444446,0.67569236404936
